INFO:     127.0.0.1:53001 - "POST /admin/train-pipeline HTTP/1.1" 200 OK
Loading IndoBERT: indobenchmark/indobert-base-p2 ...
  IndoBERT [cls]: 1088/10103 teks terproses
  IndoBERT [cls]: 1104/10103 teks terproses
  IndoBERT [cls]: 1120/10103 teks terproses
  IndoBERT [cls]: 1136/10103 teks terproses
  IndoBERT [cls]: 1152/10103 teks terproses
  IndoBERT [cls]: 1168/10103 teks terproses
  IndoBERT [cls]: 1184/10103 teks terproses
  IndoBERT [cls]: 1200/10103 teks terproses
  IndoBERT [cls]: 1216/10103 teks terproses
  IndoBERT [cls]: 1232/10103 teks terproses
  IndoBERT [cls]: 1248/10103 teks terproses
  IndoBERT [cls]: 1264/10103 teks terproses
  IndoBERT [cls]: 1280/10103 teks terproses
  IndoBERT [cls]: 1296/10103 teks terproses
  IndoBERT [cls]: 1312/10103 teks terproses
  IndoBERT [cls]: 1328/10103 teks terproses
  IndoBERT [cls]: 1344/10103 teks terproses
  IndoBERT [cls]: 1360/10103 teks terproses
  IndoBERT [cls]: 1376/10103 teks terproses
  IndoBERT [cls]: 1392/10103 teks terproses
  IndoBERT [cls]: 1408/10103 teks terproses
  IndoBERT [cls]: 1424/10103 teks terproses
  IndoBERT [cls]: 1440/10103 teks terproses
  IndoBERT [cls]: 1456/10103 teks terproses
  IndoBERT [cls]: 1472/10103 teks terproses
  IndoBERT [cls]: 1488/10103 teks terproses
  IndoBERT [cls]: 1504/10103 teks terproses
  IndoBERT [cls]: 1520/10103 teks terproses
  IndoBERT [cls]: 1536/10103 teks terproses
  IndoBERT [cls]: 1552/10103 teks terproses
  IndoBERT [cls]: 1568/10103 teks terproses
  IndoBERT [cls]: 1584/10103 teks terproses
  IndoBERT [cls]: 1600/10103 teks terproses
  IndoBERT [cls]: 1616/10103 teks terproses
  IndoBERT [cls]: 1632/10103 teks terproses
  IndoBERT [cls]: 1648/10103 teks terproses
  IndoBERT [cls]: 1664/10103 teks terproses
  IndoBERT [cls]: 1680/10103 teks terproses
  IndoBERT [cls]: 1696/10103 teks terproses
  IndoBERT [cls]: 1712/10103 teks terproses
  IndoBERT [cls]: 1728/10103 teks terproses
  IndoBERT [cls]: 1744/10103 teks terproses
  IndoBERT [cls]: 1760/10103 teks terproses
  IndoBERT [cls]: 1776/10103 teks terproses
  IndoBERT [cls]: 1792/10103 teks terproses
  IndoBERT [cls]: 1808/10103 teks terproses
  IndoBERT [cls]: 1824/10103 teks terproses
  IndoBERT [cls]: 1840/10103 teks terproses
  IndoBERT [cls]: 1856/10103 teks terproses
  IndoBERT [cls]: 1872/10103 teks terproses
  IndoBERT [cls]: 1888/10103 teks terproses
  IndoBERT [cls]: 1904/10103 teks terproses
  IndoBERT [cls]: 1920/10103 teks terproses
  IndoBERT [cls]: 1936/10103 teks terproses
  IndoBERT [cls]: 1952/10103 teks terproses
  IndoBERT [cls]: 1968/10103 teks terproses
  IndoBERT [cls]: 1984/10103 teks terproses
  IndoBERT [cls]: 2000/10103 teks terproses
  IndoBERT [cls]: 2016/10103 teks terproses
  IndoBERT [cls]: 2032/10103 teks terproses
  IndoBERT [cls]: 2048/10103 teks terproses
  IndoBERT [cls]: 2064/10103 teks terproses
  IndoBERT [cls]: 2080/10103 teks terproses
  IndoBERT [cls]: 2096/10103 teks terproses
  IndoBERT [cls]: 2112/10103 teks terproses
  IndoBERT [cls]: 2128/10103 teks terproses
  IndoBERT [cls]: 2144/10103 teks terproses
  IndoBERT [cls]: 2160/10103 teks terproses
  IndoBERT [cls]: 2176/10103 teks terproses
  IndoBERT [cls]: 2192/10103 teks terproses
  IndoBERT [cls]: 2208/10103 teks terproses
  IndoBERT [cls]: 2224/10103 teks terproses
  IndoBERT [cls]: 2240/10103 teks terproses
  IndoBERT [cls]: 2256/10103 teks terproses
  IndoBERT [cls]: 2272/10103 teks terproses
  IndoBERT [cls]: 2288/10103 teks terproses
  IndoBERT [cls]: 2304/10103 teks terproses
  IndoBERT [cls]: 2320/10103 teks terproses
  IndoBERT [cls]: 2336/10103 teks terproses
  IndoBERT [cls]: 2352/10103 teks terproses
  IndoBERT [cls]: 2368/10103 teks terproses
  IndoBERT [cls]: 2384/10103 teks terproses
  IndoBERT [cls]: 2400/10103 teks terproses
  IndoBERT [cls]: 2416/10103 teks terproses
  IndoBERT [cls]: 2432/10103 teks terproses
  IndoBERT [cls]: 2448/10103 teks terproses
  IndoBERT [cls]: 2464/10103 teks terproses
  IndoBERT [cls]: 2480/10103 teks terproses
  IndoBERT [cls]: 2496/10103 teks terproses
  IndoBERT [cls]: 2512/10103 teks terproses
  IndoBERT [cls]: 2528/10103 teks terproses
  IndoBERT [cls]: 2544/10103 teks terproses
  IndoBERT [cls]: 2560/10103 teks terproses
  IndoBERT [cls]: 2576/10103 teks terproses
  IndoBERT [cls]: 2592/10103 teks terproses
  IndoBERT [cls]: 2608/10103 teks terproses
  IndoBERT [cls]: 2624/10103 teks terproses
  IndoBERT [cls]: 2640/10103 teks terproses
  IndoBERT [cls]: 2656/10103 teks terproses
  IndoBERT [cls]: 2672/10103 teks terproses
  IndoBERT [cls]: 2688/10103 teks terproses
  IndoBERT [cls]: 2704/10103 teks terproses
  IndoBERT [cls]: 2720/10103 teks terproses
  IndoBERT [cls]: 2736/10103 teks terproses
  IndoBERT [cls]: 2752/10103 teks terproses
  IndoBERT [cls]: 2768/10103 teks terproses
  IndoBERT [cls]: 2784/10103 teks terproses
  IndoBERT [cls]: 2800/10103 teks terproses
  IndoBERT [cls]: 2816/10103 teks terproses
  IndoBERT [cls]: 2832/10103 teks terproses
  IndoBERT [cls]: 2848/10103 teks terproses
  IndoBERT [cls]: 2864/10103 teks terproses
  IndoBERT [cls]: 2880/10103 teks terproses
  IndoBERT [cls]: 2896/10103 teks terproses
  IndoBERT [cls]: 2912/10103 teks terproses
  IndoBERT [cls]: 2928/10103 teks terproses
  IndoBERT [cls]: 2944/10103 teks terproses
  IndoBERT [cls]: 2960/10103 teks terproses
  IndoBERT [cls]: 2976/10103 teks terproses
  IndoBERT [cls]: 2992/10103 teks terproses
  IndoBERT [cls]: 3008/10103 teks terproses
  IndoBERT [cls]: 3024/10103 teks terproses
  IndoBERT [cls]: 3040/10103 teks terproses
  IndoBERT [cls]: 3056/10103 teks terproses
  IndoBERT [cls]: 3072/10103 teks terproses
  IndoBERT [cls]: 3088/10103 teks terproses
  IndoBERT [cls]: 3104/10103 teks terproses
  IndoBERT [cls]: 3120/10103 teks terproses
  IndoBERT [cls]: 3136/10103 teks terproses
  IndoBERT [cls]: 3152/10103 teks terproses
  IndoBERT [cls]: 3168/10103 teks terproses
  IndoBERT [cls]: 3184/10103 teks terproses
  IndoBERT [cls]: 3200/10103 teks terproses
  IndoBERT [cls]: 3216/10103 teks terproses
  IndoBERT [cls]: 3232/10103 teks terproses
  IndoBERT [cls]: 3248/10103 teks terproses
  IndoBERT [cls]: 3264/10103 teks terproses
  IndoBERT [cls]: 3280/10103 teks terproses
  IndoBERT [cls]: 3296/10103 teks terproses
  IndoBERT [cls]: 3312/10103 teks terproses
  IndoBERT [cls]: 3328/10103 teks terproses
  IndoBERT [cls]: 3344/10103 teks terproses
  IndoBERT [cls]: 3360/10103 teks terproses
  IndoBERT [cls]: 3376/10103 teks terproses
  IndoBERT [cls]: 3392/10103 teks terproses
  IndoBERT [cls]: 3408/10103 teks terproses
  IndoBERT [cls]: 3424/10103 teks terproses
  IndoBERT [cls]: 3440/10103 teks terproses
  IndoBERT [cls]: 3456/10103 teks terproses
  IndoBERT [cls]: 3472/10103 teks terproses
  IndoBERT [cls]: 3488/10103 teks terproses
  IndoBERT [cls]: 3504/10103 teks terproses
  IndoBERT [cls]: 3520/10103 teks terproses
  IndoBERT [cls]: 3536/10103 teks terproses
  IndoBERT [cls]: 3552/10103 teks terproses
  IndoBERT [cls]: 3568/10103 teks terproses
  IndoBERT [cls]: 3584/10103 teks terproses
  IndoBERT [cls]: 3600/10103 teks terproses
  IndoBERT [cls]: 3616/10103 teks terproses
  IndoBERT [cls]: 3632/10103 teks terproses
  IndoBERT [cls]: 3648/10103 teks terproses
  IndoBERT [cls]: 3664/10103 teks terproses
  IndoBERT [cls]: 3680/10103 teks terproses
  IndoBERT [cls]: 3696/10103 teks terproses
  IndoBERT [cls]: 3712/10103 teks terproses
  IndoBERT [cls]: 3728/10103 teks terproses
  IndoBERT [cls]: 3744/10103 teks terproses
  IndoBERT [cls]: 3760/10103 teks terproses
  IndoBERT [cls]: 3776/10103 teks terproses
  IndoBERT [cls]: 3792/10103 teks terproses
  IndoBERT [cls]: 3808/10103 teks terproses
  IndoBERT [cls]: 3824/10103 teks terproses
  IndoBERT [cls]: 3840/10103 teks terproses
  IndoBERT [cls]: 3856/10103 teks terproses
  IndoBERT [cls]: 3872/10103 teks terproses
  IndoBERT [cls]: 3888/10103 teks terproses
  IndoBERT [cls]: 3904/10103 teks terproses
  IndoBERT [cls]: 3920/10103 teks terproses
  IndoBERT [cls]: 3936/10103 teks terproses
  IndoBERT [cls]: 3952/10103 teks terproses
  IndoBERT [cls]: 3968/10103 teks terproses
  IndoBERT [cls]: 3984/10103 teks terproses
  IndoBERT [cls]: 4000/10103 teks terproses
  IndoBERT [cls]: 4016/10103 teks terproses
  IndoBERT [cls]: 4032/10103 teks terproses
  IndoBERT [cls]: 4048/10103 teks terproses
  IndoBERT [cls]: 4064/10103 teks terproses
  IndoBERT [cls]: 4080/10103 teks terproses
  IndoBERT [cls]: 4096/10103 teks terproses
  IndoBERT [cls]: 4112/10103 teks terproses
  IndoBERT [cls]: 4128/10103 teks terproses
  IndoBERT [cls]: 4144/10103 teks terproses
  IndoBERT [cls]: 4160/10103 teks terproses
  IndoBERT [cls]: 4176/10103 teks terproses
  IndoBERT [cls]: 4192/10103 teks terproses
  IndoBERT [cls]: 4208/10103 teks terproses
  IndoBERT [cls]: 4224/10103 teks terproses
  IndoBERT [cls]: 4240/10103 teks terproses
  IndoBERT [cls]: 4256/10103 teks terproses
  IndoBERT [cls]: 4272/10103 teks terproses
  IndoBERT [cls]: 4288/10103 teks terproses
  IndoBERT [cls]: 4304/10103 teks terproses
  IndoBERT [cls]: 4320/10103 teks terproses
  IndoBERT [cls]: 4336/10103 teks terproses
  IndoBERT [cls]: 4352/10103 teks terproses
  IndoBERT [cls]: 4368/10103 teks terproses
  IndoBERT [cls]: 4384/10103 teks terproses
  IndoBERT [cls]: 4400/10103 teks terproses
  IndoBERT [cls]: 4416/10103 teks terproses
  IndoBERT [cls]: 4432/10103 teks terproses
  IndoBERT [cls]: 4448/10103 teks terproses
  IndoBERT [cls]: 4464/10103 teks terproses
  IndoBERT [cls]: 4480/10103 teks terproses
  IndoBERT [cls]: 4496/10103 teks terproses
  IndoBERT [cls]: 4512/10103 teks terproses
  IndoBERT [cls]: 4528/10103 teks terproses
  IndoBERT [cls]: 4544/10103 teks terproses
  IndoBERT [cls]: 4560/10103 teks terproses
  IndoBERT [cls]: 4576/10103 teks terproses
  IndoBERT [cls]: 4592/10103 teks terproses
  IndoBERT [cls]: 4608/10103 teks terproses
  IndoBERT [cls]: 4624/10103 teks terproses
  IndoBERT [cls]: 4640/10103 teks terproses
  IndoBERT [cls]: 4656/10103 teks terproses
  IndoBERT [cls]: 4672/10103 teks terproses
  IndoBERT [cls]: 4688/10103 teks terproses
  IndoBERT [cls]: 4704/10103 teks terproses
  IndoBERT [cls]: 4720/10103 teks terproses
  IndoBERT [cls]: 4736/10103 teks terproses
  IndoBERT [cls]: 4752/10103 teks terproses
  IndoBERT [cls]: 4768/10103 teks terproses
  IndoBERT [cls]: 4784/10103 teks terproses
  IndoBERT [cls]: 4800/10103 teks terproses
  IndoBERT [cls]: 4816/10103 teks terproses
  IndoBERT [cls]: 4832/10103 teks terproses
  IndoBERT [cls]: 4848/10103 teks terproses
  IndoBERT [cls]: 4864/10103 teks terproses
  IndoBERT [cls]: 4880/10103 teks terproses
  IndoBERT [cls]: 4896/10103 teks terproses
  IndoBERT [cls]: 4912/10103 teks terproses
  IndoBERT [cls]: 4928/10103 teks terproses
  IndoBERT [cls]: 4944/10103 teks terproses
  IndoBERT [cls]: 4960/10103 teks terproses
  IndoBERT [cls]: 4976/10103 teks terproses
  IndoBERT [cls]: 4992/10103 teks terproses
  IndoBERT [cls]: 5008/10103 teks terproses
  IndoBERT [cls]: 5024/10103 teks terproses
  IndoBERT [cls]: 5040/10103 teks terproses
  IndoBERT [cls]: 5056/10103 teks terproses
  IndoBERT [cls]: 5072/10103 teks terproses
  IndoBERT [cls]: 5088/10103 teks terproses
  IndoBERT [cls]: 5104/10103 teks terproses
  IndoBERT [cls]: 5120/10103 teks terproses
  IndoBERT [cls]: 5136/10103 teks terproses
  IndoBERT [cls]: 5152/10103 teks terproses
  IndoBERT [cls]: 5168/10103 teks terproses
  IndoBERT [cls]: 5184/10103 teks terproses
  IndoBERT [cls]: 5200/10103 teks terproses
  IndoBERT [cls]: 5216/10103 teks terproses
  IndoBERT [cls]: 5232/10103 teks terproses
  IndoBERT [cls]: 5248/10103 teks terproses
  IndoBERT [cls]: 5264/10103 teks terproses
  IndoBERT [cls]: 5280/10103 teks terproses
  IndoBERT [cls]: 5296/10103 teks terproses
  IndoBERT [cls]: 5312/10103 teks terproses
  IndoBERT [cls]: 5328/10103 teks terproses
  IndoBERT [cls]: 5344/10103 teks terproses
  IndoBERT [cls]: 5360/10103 teks terproses
  IndoBERT [cls]: 5376/10103 teks terproses
  IndoBERT [cls]: 5392/10103 teks terproses
  IndoBERT [cls]: 5408/10103 teks terproses
  IndoBERT [cls]: 5424/10103 teks terproses
  IndoBERT [cls]: 5440/10103 teks terproses
  IndoBERT [cls]: 5456/10103 teks terproses
  IndoBERT [cls]: 5472/10103 teks terproses
  IndoBERT [cls]: 5488/10103 teks terproses
  IndoBERT [cls]: 5504/10103 teks terproses
  IndoBERT [cls]: 5520/10103 teks terproses
  IndoBERT [cls]: 5536/10103 teks terproses
  IndoBERT [cls]: 5552/10103 teks terproses
  IndoBERT [cls]: 5568/10103 teks terproses
  IndoBERT [cls]: 5584/10103 teks terproses
  IndoBERT [cls]: 5600/10103 teks terproses
  IndoBERT [cls]: 5616/10103 teks terproses
  IndoBERT [cls]: 5632/10103 teks terproses
  IndoBERT [cls]: 5648/10103 teks terproses
  IndoBERT [cls]: 5664/10103 teks terproses
  IndoBERT [cls]: 5680/10103 teks terproses
  IndoBERT [cls]: 5696/10103 teks terproses
  IndoBERT [cls]: 5712/10103 teks terproses
  IndoBERT [cls]: 5728/10103 teks terproses
  IndoBERT [cls]: 5744/10103 teks terproses
  IndoBERT [cls]: 5760/10103 teks terproses
  IndoBERT [cls]: 5776/10103 teks terproses
  IndoBERT [cls]: 5792/10103 teks terproses
  IndoBERT [cls]: 5808/10103 teks terproses
  IndoBERT [cls]: 5824/10103 teks terproses
  IndoBERT [cls]: 5840/10103 teks terproses
  IndoBERT [cls]: 5856/10103 teks terproses
  IndoBERT [cls]: 5872/10103 teks terproses
  IndoBERT [cls]: 5888/10103 teks terproses
  IndoBERT [cls]: 5904/10103 teks terproses
  IndoBERT [cls]: 5920/10103 teks terproses
  IndoBERT [cls]: 5936/10103 teks terproses
  IndoBERT [cls]: 5952/10103 teks terproses
  IndoBERT [cls]: 5968/10103 teks terproses
  IndoBERT [cls]: 5984/10103 teks terproses
  IndoBERT [cls]: 6000/10103 teks terproses
  IndoBERT [cls]: 6016/10103 teks terproses
  IndoBERT [cls]: 6032/10103 teks terproses
  IndoBERT [cls]: 6048/10103 teks terproses
  IndoBERT [cls]: 6064/10103 teks terproses
  IndoBERT [cls]: 6080/10103 teks terproses
  IndoBERT [cls]: 6096/10103 teks terproses
  IndoBERT [cls]: 6112/10103 teks terproses
  IndoBERT [cls]: 6128/10103 teks terproses
  IndoBERT [cls]: 6144/10103 teks terproses
  IndoBERT [cls]: 6160/10103 teks terproses
  IndoBERT [cls]: 6176/10103 teks terproses
  IndoBERT [cls]: 6192/10103 teks terproses
  IndoBERT [cls]: 6208/10103 teks terproses
  IndoBERT [cls]: 6224/10103 teks terproses
  IndoBERT [cls]: 6240/10103 teks terproses
  IndoBERT [cls]: 6256/10103 teks terproses
  IndoBERT [cls]: 6272/10103 teks terproses
  IndoBERT [cls]: 6288/10103 teks terproses
  IndoBERT [cls]: 6304/10103 teks terproses
  IndoBERT [cls]: 6320/10103 teks terproses
  IndoBERT [cls]: 6336/10103 teks terproses
  IndoBERT [cls]: 6352/10103 teks terproses
  IndoBERT [cls]: 6368/10103 teks terproses
  IndoBERT [cls]: 6384/10103 teks terproses
  IndoBERT [cls]: 6400/10103 teks terproses
  IndoBERT [cls]: 6416/10103 teks terproses
  IndoBERT [cls]: 6432/10103 teks terproses
  IndoBERT [cls]: 6448/10103 teks terproses
  IndoBERT [cls]: 6464/10103 teks terproses
  IndoBERT [cls]: 6480/10103 teks terproses
  IndoBERT [cls]: 6496/10103 teks terproses
  IndoBERT [cls]: 6512/10103 teks terproses
  IndoBERT [cls]: 6528/10103 teks terproses
  IndoBERT [cls]: 6544/10103 teks terproses
  IndoBERT [cls]: 6560/10103 teks terproses
  IndoBERT [cls]: 6576/10103 teks terproses
  IndoBERT [cls]: 6592/10103 teks terproses
  IndoBERT [cls]: 6608/10103 teks terproses
  IndoBERT [cls]: 6624/10103 teks terproses
  IndoBERT [cls]: 6640/10103 teks terproses
  IndoBERT [cls]: 6656/10103 teks terproses
  IndoBERT [cls]: 6672/10103 teks terproses
  IndoBERT [cls]: 6688/10103 teks terproses
  IndoBERT [cls]: 6704/10103 teks terproses
  IndoBERT [cls]: 6720/10103 teks terproses
  IndoBERT [cls]: 6736/10103 teks terproses
  IndoBERT [cls]: 6752/10103 teks terproses
  IndoBERT [cls]: 6768/10103 teks terproses
  IndoBERT [cls]: 6784/10103 teks terproses
  IndoBERT [cls]: 6800/10103 teks terproses
  IndoBERT [cls]: 6816/10103 teks terproses
  IndoBERT [cls]: 6832/10103 teks terproses
  IndoBERT [cls]: 6848/10103 teks terproses
  IndoBERT [cls]: 6864/10103 teks terproses
  IndoBERT [cls]: 6880/10103 teks terproses
  IndoBERT [cls]: 6896/10103 teks terproses
  IndoBERT [cls]: 6912/10103 teks terproses
  IndoBERT [cls]: 6928/10103 teks terproses
  IndoBERT [cls]: 6944/10103 teks terproses
  IndoBERT [cls]: 6960/10103 teks terproses
  IndoBERT [cls]: 6976/10103 teks terproses
  IndoBERT [cls]: 6992/10103 teks terproses
  IndoBERT [cls]: 7008/10103 teks terproses
  IndoBERT [cls]: 7024/10103 teks terproses
  IndoBERT [cls]: 7040/10103 teks terproses
  IndoBERT [cls]: 7056/10103 teks terproses
  IndoBERT [cls]: 7072/10103 teks terproses
  IndoBERT [cls]: 7088/10103 teks terproses
  IndoBERT [cls]: 7104/10103 teks terproses
  IndoBERT [cls]: 7120/10103 teks terproses
  IndoBERT [cls]: 7136/10103 teks terproses
  IndoBERT [cls]: 7152/10103 teks terproses
  IndoBERT [cls]: 7168/10103 teks terproses
  IndoBERT [cls]: 7184/10103 teks terproses
  IndoBERT [cls]: 7200/10103 teks terproses
  IndoBERT [cls]: 7216/10103 teks terproses
  IndoBERT [cls]: 7232/10103 teks terproses
  IndoBERT [cls]: 7248/10103 teks terproses
  IndoBERT [cls]: 7264/10103 teks terproses
  IndoBERT [cls]: 7280/10103 teks terproses
  IndoBERT [cls]: 7296/10103 teks terproses
  IndoBERT [cls]: 7312/10103 teks terproses
  IndoBERT [cls]: 7328/10103 teks terproses
  IndoBERT [cls]: 7344/10103 teks terproses
  IndoBERT [cls]: 7360/10103 teks terproses
  IndoBERT [cls]: 7376/10103 teks terproses
  IndoBERT [cls]: 7392/10103 teks terproses
  IndoBERT [cls]: 7408/10103 teks terproses
  IndoBERT [cls]: 7424/10103 teks terproses
  IndoBERT [cls]: 7440/10103 teks terproses
  IndoBERT [cls]: 7456/10103 teks terproses
  IndoBERT [cls]: 7472/10103 teks terproses
  IndoBERT [cls]: 7488/10103 teks terproses
  IndoBERT [cls]: 7504/10103 teks terproses
  IndoBERT [cls]: 7520/10103 teks terproses
  IndoBERT [cls]: 7536/10103 teks terproses
  IndoBERT [cls]: 7552/10103 teks terproses
  IndoBERT [cls]: 7568/10103 teks terproses
  IndoBERT [cls]: 7584/10103 teks terproses
  IndoBERT [cls]: 7600/10103 teks terproses
  IndoBERT [cls]: 7616/10103 teks terproses
  IndoBERT [cls]: 7632/10103 teks terproses
  IndoBERT [cls]: 7648/10103 teks terproses
  IndoBERT [cls]: 7664/10103 teks terproses
  IndoBERT [cls]: 7680/10103 teks terproses
  IndoBERT [cls]: 7696/10103 teks terproses
  IndoBERT [cls]: 7712/10103 teks terproses
  IndoBERT [cls]: 7728/10103 teks terproses
  IndoBERT [cls]: 7744/10103 teks terproses
  IndoBERT [cls]: 7760/10103 teks terproses
  IndoBERT [cls]: 7776/10103 teks terproses
  IndoBERT [cls]: 7792/10103 teks terproses
  IndoBERT [cls]: 7808/10103 teks terproses
  IndoBERT [cls]: 7824/10103 teks terproses
  IndoBERT [cls]: 7840/10103 teks terproses
  IndoBERT [cls]: 7856/10103 teks terproses
  IndoBERT [cls]: 7872/10103 teks terproses
  IndoBERT [cls]: 7888/10103 teks terproses
  IndoBERT [cls]: 7904/10103 teks terproses
  IndoBERT [cls]: 7920/10103 teks terproses
  IndoBERT [cls]: 7936/10103 teks terproses
  IndoBERT [cls]: 7952/10103 teks terproses
  IndoBERT [cls]: 7968/10103 teks terproses
  IndoBERT [cls]: 7984/10103 teks terproses
  IndoBERT [cls]: 8000/10103 teks terproses
  IndoBERT [cls]: 8016/10103 teks terproses
  IndoBERT [cls]: 8032/10103 teks terproses
  IndoBERT [cls]: 8048/10103 teks terproses
  IndoBERT [cls]: 8064/10103 teks terproses
  IndoBERT [cls]: 8080/10103 teks terproses
  IndoBERT [cls]: 8096/10103 teks terproses
  IndoBERT [cls]: 8112/10103 teks terproses
  IndoBERT [cls]: 8128/10103 teks terproses
  IndoBERT [cls]: 8144/10103 teks terproses
  IndoBERT [cls]: 8160/10103 teks terproses
  IndoBERT [cls]: 8176/10103 teks terproses
  IndoBERT [cls]: 8192/10103 teks terproses
  IndoBERT [cls]: 8208/10103 teks terproses
  IndoBERT [cls]: 8224/10103 teks terproses
  IndoBERT [cls]: 8240/10103 teks terproses
  IndoBERT [cls]: 8256/10103 teks terproses
  IndoBERT [cls]: 8272/10103 teks terproses
  IndoBERT [cls]: 8288/10103 teks terproses
  IndoBERT [cls]: 8304/10103 teks terproses
  IndoBERT [cls]: 8320/10103 teks terproses
  IndoBERT [cls]: 8336/10103 teks terproses
  IndoBERT [cls]: 8352/10103 teks terproses
  IndoBERT [cls]: 8368/10103 teks terproses
  IndoBERT [cls]: 8384/10103 teks terproses
  IndoBERT [cls]: 8400/10103 teks terproses
  IndoBERT [cls]: 8416/10103 teks terproses
  IndoBERT [cls]: 8432/10103 teks terproses
  IndoBERT [cls]: 8448/10103 teks terproses
  IndoBERT [cls]: 8464/10103 teks terproses
  IndoBERT [cls]: 8480/10103 teks terproses
  IndoBERT [cls]: 8496/10103 teks terproses
  IndoBERT [cls]: 8512/10103 teks terproses
  IndoBERT [cls]: 8528/10103 teks terproses
  IndoBERT [cls]: 8544/10103 teks terproses
  IndoBERT [cls]: 8560/10103 teks terproses
  IndoBERT [cls]: 8576/10103 teks terproses
  IndoBERT [cls]: 8592/10103 teks terproses
  IndoBERT [cls]: 8608/10103 teks terproses
  IndoBERT [cls]: 8624/10103 teks terproses
  IndoBERT [cls]: 8640/10103 teks terproses
  IndoBERT [cls]: 8656/10103 teks terproses
  IndoBERT [cls]: 8672/10103 teks terproses
  IndoBERT [cls]: 8688/10103 teks terproses
  IndoBERT [cls]: 8704/10103 teks terproses
  IndoBERT [cls]: 8720/10103 teks terproses
  IndoBERT [cls]: 8736/10103 teks terproses
  IndoBERT [cls]: 8752/10103 teks terproses
  IndoBERT [cls]: 8768/10103 teks terproses
  IndoBERT [cls]: 8784/10103 teks terproses 
  IndoBERT [cls]: 8800/10103 teks terproses
  IndoBERT [cls]: 8816/10103 teks terproses
  IndoBERT [cls]: 8832/10103 teks terproses
  IndoBERT [cls]: 8848/10103 teks terproses
  IndoBERT [cls]: 8864/10103 teks terproses
  IndoBERT [cls]: 8880/10103 teks terproses
  IndoBERT [cls]: 8896/10103 teks terproses
